

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 22:53:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0001                     _TMR0	set	1
   369  0007                     _PORTC	set	7
   370  0006                     _PORTB	set	6
   371  001F                     _ADCON0bits	set	31
   372  0008                     _PORTD	set	8
   373  001E                     _ADRESH	set	30
   374  000C                     _PIR1bits	set	12
   375  0005                     _PORTA	set	5
   376  0006                     _PORTBbits	set	6
   377  0007                     _PORTCbits	set	7
   378  000B                     _INTCONbits	set	11
   379  008C                     _PIE1bits	set	140
   380  009F                     _ADCON1bits	set	159
   381  008F                     _OSCCONbits	set	143
   382  0081                     _OPTION_REGbits	set	129
   383  0096                     _IOCB	set	150
   384  0088                     _TRISD	set	136
   385  0087                     _TRISC	set	135
   386  0086                     _TRISB	set	134
   387  0085                     _TRISA	set	133
   388  0189                     _ANSELH	set	393
   389  0188                     _ANSEL	set	392
   390                           
   391                           ; #config settings
   392  0000                     
   393                           	psect	cinit
   394  0011                     start_initialization:	
   395  0011                     __initialization:	
   396                           
   397                           ; Clear objects allocated to COMMON
   398  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   399  0012  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   400  0013  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   401  0014  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   402                           
   403                           ; Clear objects allocated to BANK0
   404  0015  1283               	bcf	3,5	;RP0=0, select bank0
   405  0016  1303               	bcf	3,6	;RP1=0, select bank0
   406  0017  01A0               	clrf	__pbssBANK0& (0+127)
   407  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   408  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   409  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   410  001B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   411  001C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   412  001D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   413  001E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   414  001F  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   415  0020  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   416  0021  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   417  0022  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   418  0023  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   419  0024  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   420  0025                     end_of_initialization:	
   421                           ;End of C runtime variable initialization code
   422                           
   423  0025                     __end_of__initialization:	
   424  0025  0183               	clrf	3
   425  0026  120A  118A  2A33   	ljmp	_main	;jump to C main() function
   426                           
   427                           	psect	bssCOMMON
   428  0079                     __pbssCOMMON:	
   429  0079                     _j:	
   430  0079                     	ds	2
   431  007B                     _i:	
   432  007B                     	ds	2
   433                           
   434                           	psect	bssBANK0
   435  0020                     __pbssBANK0:	
   436  0020                     _resultado:	
   437  0020                     	ds	2
   438  0022                     _contador2:	
   439  0022                     	ds	2
   440  0024                     _contador:	
   441  0024                     	ds	2
   442  0026                     _intB1:	
   443  0026                     	ds	2
   444  0028                     _intB0:	
   445  0028                     	ds	2
   446  002A                     _res2:	
   447  002A                     	ds	2
   448  002C                     _res:	
   449  002C                     	ds	2
   450                           
   451                           	psect	cstackCOMMON
   452  0070                     __pcstackCOMMON:	
   453  0070                     ?_lookup:	
   454  0070                     ??_lookup:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_setup:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_intEnable:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_oscInt:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_adcSetup:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_analogInSel:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_adcFoscSel:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_timerSetup:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_isr:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_main:	
   482                           ; 1 bytes @ 0x0
   483                           
   484                           
   485                           ; 1 bytes @ 0x0
   486  0070                     	ds	2
   487  0072                     lookup@num:	
   488                           
   489                           ; 1 bytes @ 0x2
   490  0072                     	ds	1
   491  0073                     ??_isr:	
   492                           
   493                           ; 1 bytes @ 0x3
   494  0073                     	ds	6
   495                           
   496                           	psect	cstackBANK0
   497  002E                     __pcstackBANK0:	
   498  002E                     ??_setup:	
   499  002E                     ??_intEnable:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  002E                     ??_oscInt:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  002E                     ??_adcSetup:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  002E                     ??_analogInSel:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  002E                     ??_adcFoscSel:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  002E                     ??_timerSetup:	
   515                           ; 1 bytes @ 0x0
   516                           
   517                           
   518                           ; 1 bytes @ 0x0
   519  002E                     	ds	2
   520  0030                     oscInt@freq:	
   521  0030                     analogInSel@analogIn:	
   522                           ; 1 bytes @ 0x2
   523                           
   524  0030                     adcFoscSel@fosc:	
   525                           ; 1 bytes @ 0x2
   526                           
   527                           
   528                           ; 1 bytes @ 0x2
   529  0030                     	ds	1
   530  0031                     ??_main:	
   531                           
   532                           	psect	maintext
   533  0233                     __pmaintext:	
   534                           ; 1 bytes @ 0x3
   535 ;;
   536 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   537 ;;
   538 ;; *************** function _main *****************
   539 ;; Defined at:
   540 ;;		line 94 in file "Lab2_ver2.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : B00/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          0       0       0       0       0
   557 ;;      Totals:         0       0       0       0       0
   558 ;;Total ram usage:        0 bytes
   559 ;; Hardware stack levels required when called:    3
   560 ;; This function calls:
   561 ;;		_adcFoscSel
   562 ;;		_adcSetup
   563 ;;		_analogInSel
   564 ;;		_intEnable
   565 ;;		_oscInt
   566 ;;		_setup
   567 ;;		_timerSetup
   568 ;; This function is called by:
   569 ;;		Startup code after reset
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _main
   575  0233                     _main:	
   576  0233                     l1250:	
   577                           ;incstack = 0
   578                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   579                           
   580                           
   581                           ;Lab2_ver2.c: 95:     setup();
   582  0233  120A  118A  2296  120A  118A  	fcall	_setup
   583                           
   584                           ;Lab2_ver2.c: 96:     intEnable();
   585  0238  120A  118A  22C4  120A  118A  	fcall	_intEnable
   586  023D                     l1252:	
   587                           
   588                           ;Lab2_ver2.c: 97:     oscInt(1);
   589  023D  3001               	movlw	1
   590  023E  120A  118A  21BC  120A  118A  	fcall	_oscInt
   591  0243                     l1254:	
   592                           
   593                           ;Lab2_ver2.c: 98:     adcSetup();
   594  0243  120A  118A  22BA  120A  118A  	fcall	_adcSetup
   595  0248                     l1256:	
   596                           
   597                           ;Lab2_ver2.c: 99:     analogInSel(11);
   598  0248  300B               	movlw	11
   599  0249  120A  118A  213D  120A  118A  	fcall	_analogInSel
   600  024E                     l1258:	
   601                           
   602                           ;Lab2_ver2.c: 100:     adcFoscSel(1);
   603  024E  3001               	movlw	1
   604  024F  120A  118A  2275  120A  118A  	fcall	_adcFoscSel
   605  0254                     l1260:	
   606                           
   607                           ;Lab2_ver2.c: 101:     timerSetup();
   608  0254  120A  118A  22AB  120A  118A  	fcall	_timerSetup
   609  0259                     l1262:	
   610                           
   611                           ;Lab2_ver2.c: 103:         PORTCbits.RC6 = 1;
   612  0259  1283               	bcf	3,5	;RP0=0, select bank0
   613  025A  1303               	bcf	3,6	;RP1=0, select bank0
   614  025B  1707               	bsf	7,6	;volatile
   615  025C                     l1264:	
   616                           
   617                           ;Lab2_ver2.c: 104:         PORTCbits.RC6 = 0;
   618  025C  1307               	bcf	7,6	;volatile
   619  025D                     l1266:	
   620                           
   621                           ;Lab2_ver2.c: 105:         if (ADCON0bits.GO_DONE == 0){
   622  025D  189F               	btfsc	31,1	;volatile
   623  025E  2A60               	goto	u281
   624  025F  2A61               	goto	u280
   625  0260                     u281:	
   626  0260  2A62               	goto	l1270
   627  0261                     u280:	
   628  0261                     l1268:	
   629                           
   630                           ;Lab2_ver2.c: 106:             ADCON0bits.GO_DONE = 1;
   631  0261  149F               	bsf	31,1	;volatile
   632  0262                     l1270:	
   633                           
   634                           ;Lab2_ver2.c: 108:         if (PORTA == ADRESH){
   635  0262  0805               	movf	5,w	;volatile
   636  0263  061E               	xorwf	30,w	;volatile
   637  0264  1D03               	skipz
   638  0265  2A67               	goto	u291
   639  0266  2A68               	goto	u290
   640  0267                     u291:	
   641  0267  2A6A               	goto	l1274
   642  0268                     u290:	
   643  0268                     l1272:	
   644                           
   645                           ;Lab2_ver2.c: 109:             PORTCbits.RC0 = 1;
   646  0268  1407               	bsf	7,0	;volatile
   647                           
   648                           ;Lab2_ver2.c: 110:         }
   649  0269  2A59               	goto	l1262
   650  026A                     l1274:	
   651  026A  0805               	movf	5,w	;volatile
   652  026B  061E               	xorwf	30,w	;volatile
   653  026C  1903               	skipnz
   654  026D  2A6F               	goto	u301
   655  026E  2A70               	goto	u300
   656  026F                     u301:	
   657  026F  2A59               	goto	l1262
   658  0270                     u300:	
   659  0270                     l1276:	
   660                           
   661                           ;Lab2_ver2.c: 112:             PORTCbits.RC0 = 0;
   662  0270  1007               	bcf	7,0	;volatile
   663  0271  2A59               	goto	l1262
   664  0272  120A  118A  280E   	ljmp	start
   665  0275                     __end_of_main:	
   666                           
   667                           	psect	text1
   668  02AB                     __ptext1:	
   669 ;; *************** function _timerSetup *****************
   670 ;; Defined at:
   671 ;;		line 146 in file "Lab2_ver2.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         0       0       0       0       0
   687 ;;      Temps:          0       0       0       0       0
   688 ;;      Totals:         0       0       0       0       0
   689 ;;Total ram usage:        0 bytes
   690 ;; Hardware stack levels used:    1
   691 ;; Hardware stack levels required when called:    2
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		_main
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _timerSetup
   701  02AB                     _timerSetup:	
   702  02AB                     l1184:	
   703                           ;incstack = 0
   704                           ; Regs used in _timerSetup: [wreg]
   705                           
   706                           
   707                           ;Lab2_ver2.c: 147:     OPTION_REGbits.INTEDG = 1;
   708  02AB  1683               	bsf	3,5	;RP0=1, select bank1
   709  02AC  1303               	bcf	3,6	;RP1=0, select bank1
   710  02AD  1701               	bsf	1,6	;volatile
   711                           
   712                           ;Lab2_ver2.c: 148:     OPTION_REGbits.T0SE = 0;
   713  02AE  1201               	bcf	1,4	;volatile
   714                           
   715                           ;Lab2_ver2.c: 149:     OPTION_REGbits.PSA = 0;
   716  02AF  1181               	bcf	1,3	;volatile
   717                           
   718                           ;Lab2_ver2.c: 150:     OPTION_REGbits.PS2 = 1;
   719  02B0  1501               	bsf	1,2	;volatile
   720                           
   721                           ;Lab2_ver2.c: 151:     OPTION_REGbits.PS1 = 1;
   722  02B1  1481               	bsf	1,1	;volatile
   723                           
   724                           ;Lab2_ver2.c: 152:     OPTION_REGbits.PS0 = 1;
   725  02B2  1401               	bsf	1,0	;volatile
   726  02B3                     l1186:	
   727                           
   728                           ;Lab2_ver2.c: 153:     TMR0 = 0x15;
   729  02B3  3015               	movlw	21
   730  02B4  1283               	bcf	3,5	;RP0=0, select bank0
   731  02B5  1303               	bcf	3,6	;RP1=0, select bank0
   732  02B6  0081               	movwf	1	;volatile
   733  02B7                     l1188:	
   734                           
   735                           ;Lab2_ver2.c: 154:     INTCONbits.T0IE = 1;
   736  02B7  168B               	bsf	11,5	;volatile
   737  02B8                     l1190:	
   738                           
   739                           ;Lab2_ver2.c: 155:     INTCONbits.T0IF = 0;
   740  02B8  110B               	bcf	11,2	;volatile
   741  02B9                     l118:	
   742  02B9  0008               	return
   743  02BA                     __end_of_timerSetup:	
   744                           
   745                           	psect	text2
   746  0296                     __ptext2:	
   747 ;; *************** function _setup *****************
   748 ;; Defined at:
   749 ;;		line 127 in file "Lab2_ver2.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, status,2
   758 ;; Tracked objects:
