

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 21:36:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0001                     _TMR0	set	1
   370  0007                     _PORTC	set	7
   371  0006                     _PORTB	set	6
   372  001F                     _ADCON0bits	set	31
   373  0008                     _PORTD	set	8
   374  001E                     _ADRESH	set	30
   375  000C                     _PIR1bits	set	12
   376  0005                     _PORTA	set	5
   377  0006                     _PORTBbits	set	6
   378  0007                     _PORTCbits	set	7
   379  000B                     _INTCONbits	set	11
   380  009F                     _ADCON1bits	set	159
   381  008F                     _OSCCONbits	set	143
   382  0081                     _OPTION_REGbits	set	129
   383  0096                     _IOCB	set	150
   384  008C                     _PIE1bits	set	140
   385  0088                     _TRISD	set	136
   386  0087                     _TRISC	set	135
   387  0086                     _TRISB	set	134
   388  0085                     _TRISA	set	133
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391                           
   392                           ; #config settings
   393  0000                     
   394                           	psect	cinit
   395  0011                     start_initialization:	
   396  0011                     __initialization:	
   397                           
   398                           ; Clear objects allocated to COMMON
   399  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   400  0012  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   401  0013  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   402  0014  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   403                           
   404                           ; Clear objects allocated to BANK0
   405  0015  1283               	bcf	3,5	;RP0=0, select bank0
   406  0016  1303               	bcf	3,6	;RP1=0, select bank0
   407  0017  01A0               	clrf	__pbssBANK0& (0+127)
   408  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   409  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   410  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   411  001B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   412  001C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   413  001D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   414  001E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   415  001F  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   416  0020  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   417  0021  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   418  0022  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   419  0023  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   420  0024  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   421  0025                     end_of_initialization:	
   422                           ;End of C runtime variable initialization code
   423                           
   424  0025                     __end_of__initialization:	
   425  0025  0183               	clrf	3
   426  0026  120A  118A  29EC   	ljmp	_main	;jump to C main() function
   427                           
   428                           	psect	bssCOMMON
   429  0079                     __pbssCOMMON:	
   430  0079                     _j:	
   431  0079                     	ds	2
   432  007B                     _i:	
   433  007B                     	ds	2
   434                           
   435                           	psect	bssBANK0
   436  0020                     __pbssBANK0:	
   437  0020                     _resultado:	
   438  0020                     	ds	2
   439  0022                     _contador2:	
   440  0022                     	ds	2
   441  0024                     _contador:	
   442  0024                     	ds	2
   443  0026                     _intB1:	
   444  0026                     	ds	2
   445  0028                     _intB0:	
   446  0028                     	ds	2
   447  002A                     _res2:	
   448  002A                     	ds	2
   449  002C                     _res:	
   450  002C                     	ds	2
   451                           
   452                           	psect	cstackCOMMON
   453  0070                     __pcstackCOMMON:	
   454  0070                     ?_lookup:	
   455  0070                     ??_lookup:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_setup:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_intEnable:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_oscInt:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_adcSetup:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_analogInSel:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_adcFoscSel:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_timerSetup:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_delay_ms:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_isr:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_main:	
   486                           ; 1 bytes @ 0x0
   487                           
   488                           
   489                           ; 1 bytes @ 0x0
   490  0070                     	ds	2
   491  0072                     lookup@num:	
   492                           
   493                           ; 1 bytes @ 0x2
   494  0072                     	ds	1
   495  0073                     ??_isr:	
   496                           
   497                           ; 1 bytes @ 0x3
   498  0073                     	ds	6
   499                           
   500                           	psect	cstackBANK0
   501  002E                     __pcstackBANK0:	
   502  002E                     ??_setup:	
   503  002E                     ??_intEnable:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  002E                     ??_oscInt:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  002E                     ??_adcSetup:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  002E                     ??_analogInSel:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  002E                     ??_adcFoscSel:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  002E                     ??_timerSetup:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  002E                     ??_delay_ms:	
   522                           ; 1 bytes @ 0x0
   523                           
   524                           
   525                           ; 1 bytes @ 0x0
   526  002E                     	ds	2
   527  0030                     oscInt@osc:	
   528  0030                     analogInSel@analogIn:	
   529                           ; 1 bytes @ 0x2
   530                           
   531  0030                     adcFoscSel@fosc:	
   532                           ; 1 bytes @ 0x2
   533                           
   534                           
   535                           ; 1 bytes @ 0x2
   536  0030                     	ds	1
   537  0031                     ??_main:	
   538                           
   539                           ; 1 bytes @ 0x3
   540  0031                     	ds	1
   541                           
   542                           	psect	maintext
   543  01EC                     __pmaintext:	
   544 ;;
   545 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   546 ;;
   547 ;; *************** function _main *****************
   548 ;; Defined at:
   549 ;;		line 84 in file "Lab2_ver2.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   558 ;; Tracked objects:
   559 ;;		On entry : B00/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         0       0       0       0       0
   565 ;;      Temps:          0       1       0       0       0
   566 ;;      Totals:         0       1       0       0       0
   567 ;;Total ram usage:        1 bytes
   568 ;; Hardware stack levels required when called:    3
   569 ;; This function calls:
   570 ;;		_adcFoscSel
   571 ;;		_adcSetup
   572 ;;		_analogInSel
   573 ;;		_delay_ms
   574 ;;		_intEnable
   575 ;;		_oscInt
   576 ;;		_setup
   577 ;;		_timerSetup
   578 ;; This function is called by:
   579 ;;		Startup code after reset
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583                           
   584                           ;psect for function _main
   585  01EC                     _main:	
   586  01EC                     l1398:	
   587                           ;incstack = 0
   588                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   589                           
   590                           
   591                           ;Lab2_ver2.c: 85:     setup();
   592  01EC  120A  118A  229D  120A  118A  	fcall	_setup
   593                           
   594                           ;Lab2_ver2.c: 86:     intEnable();
   595  01F1  120A  118A  22CA  120A  118A  	fcall	_intEnable
   596  01F6                     l1400:	
   597                           
   598                           ;Lab2_ver2.c: 87:     oscInt(1);
   599  01F6  3001               	movlw	1
   600  01F7  120A  118A  20B7  120A  118A  	fcall	_oscInt
   601  01FC                     l1402:	
   602                           
   603                           ;Lab2_ver2.c: 88:     adcSetup();
   604  01FC  120A  118A  22C0  120A  118A  	fcall	_adcSetup
   605  0201                     l1404:	
   606                           
   607                           ;Lab2_ver2.c: 89:     analogInSel(11);
   608  0201  300B               	movlw	11
   609  0202  120A  118A  2197  120A  118A  	fcall	_analogInSel
   610  0207                     l1406:	
   611                           
   612                           ;Lab2_ver2.c: 90:     adcFoscSel(1);
   613  0207  3001               	movlw	1
   614  0208  120A  118A  227E  120A  118A  	fcall	_adcFoscSel
   615  020D                     l1408:	
   616                           
   617                           ;Lab2_ver2.c: 91:     timerSetup();
   618  020D  120A  118A  22B1  120A  118A  	fcall	_timerSetup
   619  0212                     l1410:	
   620                           
   621                           ;Lab2_ver2.c: 93:         if (ADCON0bits.GO_DONE == 0){
   622  0212  1283               	bcf	3,5	;RP0=0, select bank0
   623  0213  1303               	bcf	3,6	;RP1=0, select bank0
   624  0214  189F               	btfsc	31,1	;volatile
   625  0215  2A17               	goto	u251
   626  0216  2A18               	goto	u250
   627  0217                     u251:	
   628  0217  2A19               	goto	l94
   629  0218                     u250:	
   630  0218                     l1412:	
   631                           
   632                           ;Lab2_ver2.c: 94:             ADCON0bits.GO_DONE = 1;
   633  0218  149F               	bsf	31,1	;volatile
   634  0219                     l94:	
   635                           ;Lab2_ver2.c: 95:         }
   636                           
   637                           
   638                           ;Lab2_ver2.c: 96:         if (PORTBbits.RB1 == 1){
   639  0219  1C86               	btfss	6,1	;volatile
   640  021A  2A1C               	goto	u261
   641  021B  2A1D               	goto	u260
   642  021C                     u261:	
   643  021C  2A2B               	goto	l1424
   644  021D                     u260:	
   645  021D                     l1414:	
   646                           
   647                           ;Lab2_ver2.c: 97:             intB1 = 1;
   648  021D  3001               	movlw	1
   649  021E  00A6               	movwf	_intB1
   650  021F  3000               	movlw	0
   651  0220  00A7               	movwf	_intB1+1
   652  0221                     l1416:	
   653                           
   654                           ;Lab2_ver2.c: 98:             if (PORTBbits.RB1 == 0 && intB1 == 1){
   655  0221  1886               	btfsc	6,1	;volatile
   656  0222  2A24               	goto	u271
   657  0223  2A25               	goto	u270
   658  0224                     u271:	
   659  0224  2A2B               	goto	l1424
   660  0225                     u270:	
   661  0225                     l1418:	
   662  0225                     l1420:	
   663                           
   664                           ;Lab2_ver2.c: 99:                 PORTA += 1;
   665  0225  3001               	movlw	1
   666  0226  00B1               	movwf	??_main
   667  0227  0831               	movf	??_main,w
   668  0228  0785               	addwf	5,f	;volatile
   669  0229                     l1422:	
   670                           
   671                           ;Lab2_ver2.c: 100:                 intB1 = 0;
   672  0229  01A6               	clrf	_intB1
   673  022A  01A7               	clrf	_intB1+1
   674  022B                     l1424:	
   675                           
   676                           ;Lab2_ver2.c: 103:         if (PORTA == ADRESH){
   677  022B  0805               	movf	5,w	;volatile
   678  022C  061E               	xorwf	30,w	;volatile
   679  022D  1D03               	skipz
   680  022E  2A30               	goto	u281
   681  022F  2A31               	goto	u280
   682  0230                     u281:	
   683  0230  2A12               	goto	l1410
   684  0231                     u280:	
   685  0231                     l1426:	
   686                           
   687                           ;Lab2_ver2.c: 104:             PORTCbits.RC0 = 1;
   688  0231  1407               	bsf	7,0	;volatile
   689  0232                     l1428:	
   690                           
   691                           ;Lab2_ver2.c: 105:             delay_ms();
   692  0232  120A  118A  223B  120A  118A  	fcall	_delay_ms
   693  0237  2A12               	goto	l1410
   694  0238  120A  118A  280E   	ljmp	start
   695  023B                     __end_of_main:	
   696                           
   697                           	psect	text1
   698  02B1                     __ptext1:	
   699 ;; *************** function _timerSetup *****************
   700 ;; Defined at:
   701 ;;		line 140 in file "Lab2_ver2.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;		None
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         0       0       0       0       0
   717 ;;      Temps:          0       0       0       0       0
   718 ;;      Totals:         0       0       0       0       0
   719 ;;Total ram usage:        0 bytes
   720 ;; Hardware stack levels used:    1
   721 ;; Hardware stack levels required when called:    2
   722 ;; This function calls:
   723 ;;		Nothing
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _timerSetup
   731  02B1                     _timerSetup:	
   732  02B1                     l1324:	
   733                           ;incstack = 0
   734                           ; Regs used in _timerSetup: [wreg]
   735                           
   736                           
   737                           ;Lab2_ver2.c: 141:     OPTION_REGbits.INTEDG = 1;
   738  02B1  1683               	bsf	3,5	;RP0=1, select bank1
   739  02B2  1303               	bcf	3,6	;RP1=0, select bank1
   740  02B3  1701               	bsf	1,6	;volatile
   741                           
   742                           ;Lab2_ver2.c: 142:     OPTION_REGbits.T0SE = 0;
   743  02B4  1201               	bcf	1,4	;volatile
   744                           
   745                           ;Lab2_ver2.c: 143:     OPTION_REGbits.PSA = 0;
   746  02B5  1181               	bcf	1,3	;volatile
   747                           
   748                           ;Lab2_ver2.c: 144:     OPTION_REGbits.PS2 = 1;
   749  02B6  1501               	bsf	1,2	;volatile
   750                           
   751                           ;Lab2_ver2.c: 145:     OPTION_REGbits.PS1 = 1;
   752  02B7  1481               	bsf	1,1	;volatile
   753                           
   754                           ;Lab2_ver2.c: 146:     OPTION_REGbits.PS0 = 0;
   755  02B8  1001               	bcf	1,0	;volatile
   756  02B9                     l1326:	
   757                           
